11 2
                 ####
           ###########
#######################
 ###################
 ############    ###
   ###    ###     ####
   ####    ###    ###
    ###    ###   ####
########################
########################
########################
###                  ###
###                  ###
### ################ ###
    #################
    ################
    ####       #####
     ####     #####
      #####  #####
       ##########
        ########
       ###########
  #########   #########
###########   ##########
 #######        #######
 ##                  ##
