12 1
    ###
     ###      ###########
############  ###########
############  ###########
############  ###     ###
  ##    ##    ###########
  ###  ###    ###########
  ###  ###
############ #############
############ #############
############ #############
             ###       ###
 ##########  #############
 ##########  #############
 ##########  ###       ###
 ##########  #############
 ###    ###  #############
 ##########  ###       ###
 ##########  #############
 ##########  #############
 ###    ###     #     #
 ############ #####  ######
 ##################  ######
 ###############  #   #####
 ###         ##        ##
