12 2
                 ###
                 ###
 ############    ###
 ############    ###
 ###################
         ###########
        ############
        ####     ###
       ####      ###
     ##### #########
    #####  #########
  ######   #########
#####            ###
#####            ###
 ##              ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
