11 1
                ##
 ##########     ###
 ###########   ####
 ###########  ############
        ###   ############
       ####  #############
   ## ####  #####     ###
   ######  #######   ###
    ####     #  ########
     ###         ######
#############   #######
############# #####  ######
###################  ######
    #### ###########   ###
   ##### ### #  ####
   ##### ###    ###
  ###### #################
 #######  # ##############
#### ###    ##############
#### ###       ####   ####
 ##  ###      ####    ####
 #   ### ### #####    ###
     ### ########    ####
  ###### #######  #######
   #####  ####    ######
   ####    ##      ####
