12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
        ####     ###
        ####     ###
       ####      ###
     #####       ###
   #######       ###
########         ###
#######          ###
 ###             ###

  ######### #########
  ######### #########
  ######### #########
        ### ###   ###
  ######### ###   ###
  ######### ###   ###
  ######### ###   ###
  ######### ###   ###
  ###       ###   ###
  ###################
      ###############
