11 2
          ####
           ###
#########################
#########################

   ##################
   ###################
       ####   ######
       #########
         #######
########################
########################
      ########      ###
###  ##### ###     ####
#########  ###    ####
####### ######     ##
 ####    ####
 ####     ####    #   #
       ########   #####
########### ####  #####
#########    ########
#########     ######  ####
 ##   ###   #  ###########
     ########    #########
     ########      ######
     #####            ##
