11 1
                ###
                ###
##########      ###
##########################
##########################
   ###    ################
  ####         ###
  ######################
  ######################
  ######## #############
 ####  ### ###       ###
 ###   ### #############
 ###   ### #############
#####  ### #############
### ###### #############
#########  ###       ###
 # ######  #############
 #   ####  #############
     ###   ###       ###
     ###   #############
    ###    #############
   ####    #############
  ####     ###       ###
 #####   #################
 ####    #################
  ##     #################
  ###
