11 1
            ##
           ####
           ####
            ####
            ###
##########################
##########################
##########################
     ###          ###
     ####        ###
      ###        ###
      ####      ###
       ###      ###
       ####    ####
        ####  #####
        ##########
         ########
          #####
          #####
        ##########
       #####  ######
    ########  ########
  ########        #######
#########           ######
####                  ###
 ###                  ###
