11 0
     ###
   ####         ###
    ###         ###
    ####        ###
     ##         ###
 ########   #############
 #########  #############
 #########  #############
      ###       ###   ###
      ###       ###   ###
     ### #      ###   ###
    #### ##     ###   ###
    ### ###     ###   ###
   ####### ################
  ######## ################
 ######### ################
###########    #####
###########    #####
# # #### #    ########
    ###       #### ###
    ###      ####  ####
    ### ##  #####   #####
    ### ########     #####
    ### #######       #####
    ###  #####         ###
    ###   ##            ##
