12 0
 ########### #############
 ########### #############
 ########### #############
    ###      ###       ###
    ###      #############
    ###      #############
   ####      #############
   ###       #############
   ########  ###       ###
   ########  #############
  #########  #############
  ###   ###  #############
 ####   ###  ###       ###
 ####   ###  #############
#####   ###  #############
 ####   ###  #############
 ####   ###    ###  ###
   ###  ###    ###  ###
   ########   ###   ###
   ########   ###   ###  #
   ########  ####   ###  ###
   ###      #####   ###  ###
   ###    ######    #######
          #####     #######
          ###        #####
