11 1
   ###        ###
   ###        ###
   ###       ####
   ###       ##########
   ###      ############
   ######  ############
 ######## #####     ###
 ###############   ###
 ########### #### ####
 #####  ###   #######
######  ###   ######
## ###        ######
## ###      ##########
 # ###    ##############
   ###  #######    #######
   ###  ######      #####
   ###   ################
   ###     ############
   ###     ############
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ############
   ###     ############
   ###     ############
