11 0
    ### ##
    #######   #############
    ### ###   #############
   ###  ###   #############
   ###########     ###
  ############ ###########
 ############# ###########
######  ###    ###########
 ############# ###########
 ############# ###     ###
 # ########### ###########
   ###  ###    ###########
   ########### ###########
   ########### ###########
   ########### ###     ###
   ###  ###    ###########
   #######################
   #######################
   ###############     ###
   ###         ###########
  ### ## ## ## ###########
  ### ## ## ###  ##    ##
  ### ## ### ## #### #####
 ###  ##  ##  #####  ######
 ###  ##     #####   ## ####
  #           ###        ##
