11 2
      ####     ####
      ####     ####
#########################
#########################
#########################
      ####     ####
      ####     ####
     ###     ###########
     ###     ###########
############ ###########
############ ###     ###
############ ###     ###
     ###     ###########
     ###     ###########
     ###     ###########
     ###     ###     ###
 ##########  ###     ###
 ##########  ###########
 ##########  ###########
 ###    ###  ###########
 ###    ###  ###     ###
 ########## ####     ###
 ########## ###      ###
 ##############   ######
 ###      ####    ######
 ###        #      ####
