12 0
             ####
 ##########  ###
 ########## ##############
 ########## ##############
    ##     ####
   ###    ###############
   #############      ###
   ########  ###      ###
   ########  ############
  ###   ##   ###      ###
  ###  ###   ############
 ####  ###   ############
 ###   ###
###########################
###########################
### ######  ####
 #   ####  ####
      ##  ################
     ### #################
    ###   ##  #### ### ###
   ####   #  #### ###  ###
  ####     ####  ###   ###
 ####       ## #### ######
 ###         #####  #####
  #            #    ####
