11 2
                 #
               ####
                ###
######## #################
######## #################
######## #################
###  ###
###  ###   #############
###  ###   #############
###  ###   #############
###  ###   ###       ###
###  ###   #############
###  ###   #############
###  ###
###  ###  ##############
########  ##############
########          #####
########        ###
###             ###
###             ###
                ###
                ###
                ###
            #######
             ######
             #####
