12 1
  #
 ####   ##################
 #####  ##################
  #####      ###  ###
   ####  ################
    ##   ################
         ################
         ### ###  ### ###
######   ################
######   ################
######
   ###    ###############
   ###    ###############
   ###    ###        ####
   ###    ###############
   ###    ###############
   ###    ###        ####
   ###    ###############
   ### #  ###############
   ######      ####
   #######################
  ########################
 #####  ##################
  ##           ###
               ###
