11 0
               ###
 #########     ###
 #########     ###      ##
 #########    #############
       ###  ###############
       ###  #############
  ###  ###  ### ###    ####
  ###  ###      ####  #####
  ###  ###       ### #### #
  ###  ###       #######
  ###  ###      #######  ##
  ###  ###  ########### ###
  ###  ###   ##############
 #########   ###     #####
 #########
 #########  ###############
       ###  ###############
       ###  ###############
    ######     ###  ###
##########     ###  ###
##########     ###  ###
####   ###    ####  ###
       ###   ####   ###  ###
       ###  #####   ########
   #############    #######
    #####  ###       ######
