12 1
  ########################
  ########################
  ########################
  ###      ##       ###
  ### ######## #########
  ### #####    ######
  ###    ##       ###
  ### ######## ##########
  ### ######## ##########
  ###  #####     ######
  ###  #######  ########
  ############ ##########
  ############### ### ####
  ### #  ##    #  ###  ##
  ###
  ###  ################
  ###  ################
 ###   ################
 ###   ###          ###
 ###   ################
 ###   ################
 ###   ###          ###
####   ################
###    ################
  #    ###          ###
