12 1
       ####       ###
       ####       ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
      ######      ###
    ##########    ###
 #######  ######  ###
  #####    #####  ###
  ###         #   ###
               ## ###
################# ###
################# ###
################# ###
       ####       ###
       ##############
       ###########
     ###############
    ##################
    ####          ####
    #####        #####
     ###############
      ############
        ##########
