11 0
               ###
  ###          ###
  ####  ##################
   #### ##################
    ######################
    ###        ###
     #   ###############
         ###############
         ###############
 ######  ###   ###   ###
 ######  ###############
 ######  ###############
    ###  ###   ###   ###
    ###  ###############
    ###  ###############
    ###        ###
    ### ##################
    ### ##################
    ### ##################
    ### ##################
   ####        ###
  ######       ###
 #########               ##
####  ####################
 ###   ###################
  #       ################
