11 0
    ###       ##
    ###      ####
    ###      ####
    ###      ###
    ###     ####
    ###     ##############
 ######### ###############
 ######### ###############
 #############         ###
    ###  #####         ###
    ####  ###########  ###
   ##################  ###
   #######  #########  ###
   ###  ##  ###   ###  ###
  ####  ### ###   ###  ###
  ####  ##  ###   ###  ###
 #####      #########  ###
######      #########  ###
 ## ###     #########  ###
 ## ###     #########  ###
    ###     ###        ###
    ###                ###
    ###               ####
    ###          ########
    ###           #######
    ###           ######
