12 1
       #             ###
   ######     ###########
#########################
#######    #########   #
#######         ##    ###
    ###    ###  #########
    ###    #### ########
    ###    ####  #######
##########  ##  ###   #
##########      ###
########## ##############
   ####    ##############
   #####   ##############
  #######  ###  ###   ###
  ######## ##############
 ######### ##############
 ## ### #  ###  ###   ###
### ###  #################
##  ###  #################
##  ###  #################
    ###  #################
    ###    ###        ###
    ###    ###     ######
    ###    ###     ######
    ###    ###     #####
