12 2
 ##     #################
####    #################
 ####   #################
  ####       ### ###
   ####      ### ###
   ####      ### ###
     ##  ###############
         ###############
         ###############
         ### ### ### ###
######   ### ### ### ###
######   ### ### ### ###
######   ### ##  #######
   ###   ######   ######
   ###   ### ###     ###
   ###   ###         ###
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
   #####
 #########
#####  ##################
###     #################
 ##        ##############
