11 1
                ###
   ##      #############
  ####    ##############
   ###    ##############
   ###    ####  ###  ###
#######  #################
######## #################
########  ####  ###  ###
     ###  ##############
     ###  ##############
    ###         ###
    ##### ###############
   ### ## ###############
  ####### ###   ###   ###
  ######  ###############
 #######  ###############
#########     ###
##########################
 # #### ##################
   ###      ###     ###
   ###     ####    ###
   ###    ############
   ###       #########
   ###     ##############
   ###   ######     #####
   ###    #####       ##
