12 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  #############   ###
  ####     ####   ###
  #############   ###
     #######      ###
     #######      ###
     #######      ###
            ####  ###
################# ###
################# ###
################# ###
                  ###
        ##########
     ################
    ##################
    ####          ####
    ##################
        ##########
        ##########
