11 0
     ####        ####
     ###         ##########
    ####         ##########
    ###          ##########
   ####          ###
   ###   #  ##############
  ###   ### ##############
 ####  #### ##############
##########  ##############
 #########  ###        ###
 ########   ##############
     ###    ##############
    ###     ##############
  ######### ###        ###
 #########  ##############
 #########  ##############
 ######     ##############
 ##              ###
           ################
      #### ################
  #########################
 #########       ###
 #####           ###
 ##              ###
                 ###
