11 1
    ##          ###
    ##     ##############
    ##     ##############
    ##     ##############
    ##       ###    ##
 ########    ###    ###
 ########    ###   ###
 ######## ################
 ## ## ## ################
 ## ## ##
 ## ## ##  #############
 ## ## ##  #############
 ## ## ##  ###       ###
 ########  #############
 ########  #############
 ########  #############
 ########  ###       ###
 ## ##     #############
    ## ##  #############
    ## ##       ###
    ######################
##########################
##########################
 ###  ####      ###
      ###       ###
                ###
