12 1
                 ###
                 ###
   ########      ###
  ##########     ###
 ############    ###
#####    #####   ###
####      ####   ###
####      ####   ###
####      ####   ###
####      ####   ###
 ####    ####    ###
 ############    ###
  ##########     ###
    ######       ###
                 ###
                 ###
          ####   ###
          ####
         #####
         #####
        ########
      ###### #####
    #######   #######
   ######      #######
   ###           ####
    #               #
