11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
      ###      ###   ##
      ###      ###  ####
     ####      ###   ###
    ####       ###   ####
    ####       ###    ###
   ####  #################
  #####  #################
 ######  #################
#######        ####
 ######        #####
  # ###       ######
    ###       #######
    ###      #### ####
    ###     ##### ####
    ### ## #####   ####  ##
    ### #######     #######
    ### ######       ######
    ###  ####         ####
    ###   #            ##
