13 1
  ######################
  ######################
  ######################
  ###                ###
  ######################
  ######################
  ######################
  ###
  #######################
  #######################
  ####   ####    ####
  ####  ####     #####
  #####################
  #######################
  ############## ########
  ###  #     ###      # #
 ###         ###
 ###   ################
 ###   ################
 ###   ################
###          ###
###  ####################
###  ####################
###  ####################
