12 1
                  ###
   ########       ###
  ##########      ###
 ############     ###
#####     ####    ###
###       ###########
###       ###########
###       ###########
#####     ####    ###
 #####  #####     ###
 ############     ###
   ########       ###
     ####         ###

     #################
     #################
     #################
                  ####
     #################
     #################
     #############
     ###
     ##################
     ##################
     ##################
