11 1
           ###
           ###
 ########################
 ########################
 ###       ##############
 ### ###              ###
     ###  #############
     ###  #############
     ###            ###
 ##  ###   ############
 ### ###   ############
 ### ###            ###
  #####   #############
  #####   #############
  ## ###
     ### ################
     ### ################
   ##### ###          ###
 #######   ##############
########   ##############
#### ###    ###   ####
 #   ###     ########
     ### #    ######
     ### ################
     ### #######  ######
     ###  ###        ###
