11 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###  ##  ##  ###
######## ###  ##  ##  ###
######## ###  ##  ##  ###
######## ################
   ###   ################
   ###   ################
   ###
   ###         ####
   ###   ###############
   ##### ###############
 ####### ###############
#########      ###
######         ###
######  #################
   ###  #################
   ###  #################
   ###      ####    ##
   ###     ####     ###
   ###    ####  ########
######   ################
######   ################
 ###      ###          #
