12 1
 ############ ###########
 ############ ###########
 ############       ####
 ###  ##  ###   ## #####
 ############  ########
 ############   ######
 ###  ##  ###     ####
 ############ ############
 ############ ############
      ##          ###  ##
 ############     ### ###
 ############     ### ###
 ############     ###
      ##          ###
      #######  ######
#############  ######
#############  #####
#          ####
   #####################
   #####################
   #####################
           ###
##########################
##########################
##########################
