12 2
    ######       ###
   #########     ###
  ###########    ###
 ####      ###   ###
 ####      ###   ###
 ####      ###   ###
 ####     ####   ###
  #####  ####    ###
   ##########    ###
    #######      ###
      ####       ###
################ ###
################ ###
################ ###
################ ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
