11 1
    #
   ###   ################
  #####  ################
   ##### ################
     ### ###    ###   ###
      #  ################
         ################
         ################
  #      ###    ###   ###
 ###     ################
######   ################
#######      #####  #
## ###     #####   ###
    #    ##############
          ###########
   ###    #########  ###
   ####     ######    ###
    #### #################
    ###  #################
   ###   ###########    ##
   ###   #      ###   #
  ####    ####  ###  ###
  ####    ###   ###  ####
 ####    ###    ###   ####
  ###   ###  ######    ###
         #    ####
