11 1
     ##         ####
    ####        ####
    ####       ####  ##
   #######    ###   ####
  ##########  ###    ####
 ####   #### ############
####     #################
##########   #############
 #########   #         ###
  ########        ###
    ###      #### ###
    ###      ###  ###
 ##########  #############
 ########## ##############
 ########## ##############
    ###    ####   ###
 ## ### ### ##    ###
 ## ### ###       ###
 #####  ##  ###############
  ####  ##  ###############
  ####  ##  ###############
    #######       ###
 ##########       ###
 ##########       ###
 #####            ###
                  ###
