11 0
     ###
    ####     ###
    ###      ###
    ####    ##############
     ##     ##############
 ########  ###   #########
 #############
 ########################
 ########################
      ###   ###       ###
     ### #  #############
    #### ## #############
    ### ### ###       ###
   #######  #############
  #######   #############
##########     ####
 #########    ####
 ###### #################
 #  ###  # ##############
    ###   #######   ####
    ###   ######## ####
    ###    #   #######
    ###       ########
    ###   #################
    ###   #######   ######
    ###   ###          ##
