11 2
               ###
               ###
         ################
######## ################
######## ################
######## ################
###  ###      ###
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  #############
###  ###  #############
###  ###  ###       ###
########  #############
########  ###       ###
#########################
###     #################
###     #################
            ###   ###
          ###### ######
        ######     ######
        #####        ####
         #            ##
