11 1
   ###        ###
   ###        ###
   ###    #############
   ###    #############
   ###    ####    #####
######### ###       ###
######### ### ###   ###
######### ### ##### ###
   ###    ### #########
   ###    ###     ####
   ###    ###      ###
   ###### ###
######### ###############
######### ###############
#####                 ###
#####        ###      ###
#  ###       ###      ###
   ###  ###  ###  ### ###
   ###  ###  ###  ### ###
   ###  ############# ###
   ###  ############# ###
   ###  ############# ###
######  ############# ###
 #####             #####
 ####              ####
