11 0
    #
    ###     ##############
   ####     ##############
   ######## ##############
  ######### ##############
 ########## ###  ###   ###
#####       ##############
 ###        ##############
 ########## ##############
   ######## ###  ###   ###
   ######## ###  ###   ###
     ###    ##############
     ###    ##############
     ###    ##############
 ##########      ##
 ##########      ###
 ########## ## ######   #
     ###    ## ## #### ###
     ###   ### ##  ### ###
     ###   ### ##      ###
     ###  #### ##       ###
     ########  ##    #####
    #########  ##    #####
   ####### ##  ###########
    ####    #  ########
    ##         ######
