11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###

 #########################
 #########################
 #########################
 ####                 ####
 ####       ####      ####
 ####       ####      #
     ####  ### #    ###
     ###   ###      ###
    ####   #####   ####
   ####   ######  ####
   ####   ####### ###
     #   #### ####
        #####  ####
####  ######   ######   ###
###########     ###########
##########        #########
 #####               #####
  ####                ###
