12 0
                 ###
  ####     ####  ###
  #############  ###
  #############  ###
  #############  ###
  ####     ####  ###
  ####     ####  #######
  #############  #######
  #############  #######
  #############  ###
      ####       ###
      ####    ## ###
################ ###
################ ###
################ ###

      ###      ###
      ###      ###
      ###      ###
     #####    ######
    #######   #######
  ##### #### ### #####
 #####  ########  #####
  ###    ######    ####
  ##       ###       #
