11 0
     ###              #
     ###           #####
     ###        #########
     ###     ###########
     ###     ######
     ###     ###
 ########### ###
 ########### ###
 ########### ###
    ###      ###
    ###      ##############
    #####    ##############
   #######   ##############
   ########  ###    ###
   ########  ###    ###
  ###### ### ###    ###
  ## ### ##  ###    ###
 ### ###     ###    ###
#### ###     ###    ###
 ##  ###    ###     ###
 #   ###    ###     ###
     ###    ###     ###
     ###   ####     ###
     ###   ###      ###
     ###   ###      ###
     ###    #       ###
