11 1
     ###         ###
     ###         ###
     ###         ###
     ###         ###
 ############    ###
 ############    ###
 ############ ###########
     ###      ###########
     ###      ###########
     ###         ###  ###
     ###         ###  ###
##############   ###  ###
##############   ###  ###
##############   ###  ###
    ####         ###  ###
    ###   ##    ####  ###
   ####  ###    ###   ###
   ###   ###    ###   ###
  ####    ###  ####   ###
 ####  ######  ####   ###
 ############ ####    ###
##################   ####
 ######    ######    ####
 #          ##### ######
            ####   #####
              #    ####
