12 1
     ###    ###      ###
    ####   ####     ####
    ####   ####     ####
    ###     ####   ####
   ####      ##    ###
   ###   #################
  ###    #################
 ####    #################
 ####           ###
#####           ###
#####     ###############
 ####     ###############
 # ###    ###############
   ###          ###
   ###          ###
   ###          ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
