12 1
     #                  #
    ###           #######
    ###   ################
   ###     ##########
   ### ###      ###    ###
  ###  ### ###  ###   ###
 ###  #### ###  ##### ###
#########   ###  #######
 #######    ###  #  ####
 ## ####    ##  ####  #
   ########     ####
   ### ###      ####
  #### ### ###############
 ######### ###############
 #########################
 ##########    ######
 #      ###   ########
       ####   #########
 ### #####   ######  ###
 ### ## ##  ### ###  ####
 ### ## ## #### ###   ####
 ### ## ######  ###    ####
 ##  ##    ##   ###     ##
###  ##         ###
  #             ###
