11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
           ###
           ###
           ###
  #####################
  #####################
  #####################
  ###     ###       ###
  ###     ###       ###
  ###     #####     ###
  ###    #######    ###
  ###   #### #####  ###
  ###  ####   ##### ###
  ########     ########
  #######       ### ###
  ### ##         #  ###
  ###               ###
  ###            ######
  ###            ######
  ###             ####
