11 1
   ###         ###
   ###         ###
   ###         ####
   ###          ###
   ###   #################
   ##### #################
 #########################
 ########
 ####  ##          ###
 ####  ## ###     #######
 ####  ###### ##  ### ###
#####     ####### ### ###
## ###    ### ######  ###
 # ###    ###  #####  ###
   ###    ###  #####  ###
   ###    ###   ####  ###
   ###    ###  ###### ###
   ###    ### ###########
   ###    #######  ######
   ###    ######   ######
   ###    ### ##      ###
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###                ###
