11 2
                ###
############    ###
############    ###
############    ###
###             ###
###             #######
###             #######
###             #######
###             ###
###        ###  ###
##############  ###
##############  ###
###########     ###

 ########  ##########
 ########  ##########
 ########  ##########
 ########  ###    ###
      ###
 ########    #####
 ########   ########
 #####     #########
 ###       ###    ##
 ###################
 ########## ######
 ##########  #####
