11 1
   #          ####
  ####         ###
  ##### ##################
   #### ##################
     ## ###           ####
        ### ##############
            ##########
 #      #  ### ###   ###
 ###    #####  ### ######
######  ####   ########
 #####    ###########
   ### #################
    #   ################
        #####        ###
   ###    ##############
   ####   ##############
    ####  ###        ###
   #####  ##############
   #####  ###        ###
  ###     ##############
# ###     ##############
#####       ###   ####
#####   ########  ########
  ####  ####        ######
   ###  ####           ###
