11 1
     ###         ###
   ####          ###
    ###          ###
    ####         ###
     ##          ###
##########       ###
###########      ###
##########       ###
      ####       ###
      ###  ##############
     ####  ##############
    ####   ##############
   #####         ###
  #######        ###
 #########       ###
###########      ###
####### ###      ###
##  ###  #       ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###   ################
    ###   ################
    ###   ################
    ###
