11 1
                  ###
   ############   ###
   ############   ###
   ############   ###
   ####           ###
   ####           ###
   ############   ###
   ############   ###
   ############   ###
                  ###
################# ###
################# ###
################  ###
       ###        ###
       ###
     ################
     ################
     ################
     ################
                  ###
     ################
     ################
     ###
     ##################
     ##################
        ###############
