11 1
    ###
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###         ####
##########      ###
##########      ###
##########      ###
   ####         ###
   ####         ###
   #####        ###
  #######  ##############
  ######## ##############
  ######## ##############
 ###### #       ###
 ###### #       ###
### ###         ###
### ###         ###
##  ###         ###
 #  ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
    ###
