11 0
      ###        ###
     ####        ###
    ######       ###
   ########      ###
  ##### #####    ###
 #####   ####    ###
#####      #     ###
 ########## ###############
 ########## ###############
 ########## ###############
      ##         ####
 ###########     ####
 ###########    #####
 ###########    #######
      ##        #######
  ##  ##  ##    ### ###
  ##  ## ###   #### ####
  ### ## ###   #### ####
  ### ## ###  ####   ####
  ### ## ###  #####  ####
      ## ### #######  ###
  ################### ###
 ############### ##### ####
 #######   ####   #### ####
 ##          #     #    ##
