11 1
           ###
  ###      ###       ###
  ###      ###       ###
  ###      ###       ###
  ######################
  ######################
  ######################

  ##########  ##########
  ##########  ##########
  ##########  ##########
  ##########  ##########
  ###    ###  ###    ###
  ##########  ##########
  ##########  ##########
  ##########  ##########
  ###    ###  ###    ###
  ##########  ##########
  ##########  ##########
  ##########  ##########
 ###########  ##########
 ###     ### ###     ###
 ###     ### ###     ###
####  ##########  ######
###    ########    #####
 ##    ####  ##    ####
