12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
   ##########    ###
#######  ######  ###
 #####    #####  ###
 ###  ####  ##   ###
      ####       ###
      ########## ###
################ ###
################ ###
######           ###
          ####   ###
          ####   ###
          #####
         ######
        ########
      ###### ######
  #########   ########
   ######      #######
   ####           ###
