11 1
              ###
  ##          ###
 ####         ####
  ####  ################
   #### ################
    ##  ################
   ###     ##      ###
           ###     ###
           ###    ####
#####      ###    ###
#####  ##################
#####  ##################
   ##  ##################
   ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ##############
   ### # ##############
   ##### ##############
   ####################
   ##### ###        ###
  ####   ##############
  ###    ##############
   ###   ###        ###
