11 0
       ####      ####
       ####      ####
 #########################
 #########################
 #########################
       #### ###
            ####
             ###
  ########################
  ########################
  ########################
  ###     ###      ###
  ###  ###################
  ###  ###################
  ###     ###      ###
  ###     ############
  ###     ############
  ###         ###
  ###  #################
  ###  #################
  ###  #################
  ###  #################
 ####  ###    ###    ###
 ###   ###    ###  #####
####   ###    ###  #####
  #           ###  ####
