12 0
    ##
   ###     ################
   ####### ################
  ########  ###       ###
  ########  #############
 ###        #############
####        ###       ###
 #########  #############
 #########  #############
  ########  ###       ###
  #####    ################
    ###    ################
 ######### ################
 #########            ###
 ######### ################
 ######### ################
    ###        ### ##   ###
    ###    ## ###  ### ###
    ###    ######  #######
    ######  ####    #####
    ######  ######  ####
    #####  ######  #######
   ##### #####  ###########
    ##    ###     ##    ###
    ###           #      #
