12 1
  #       #    ###
 ###      ###  ###
#####    ####  ###
 #####   ###############
  ####  ################
   ###  ################
       ####    ###
        ##     ###
               ###
       ##################
###### ##################
###### ##################
######     ###   ###
   ###     ###   ###
   ###     ###   ###
   ###    ###    ###  ##
   ###    ###    ###  ###
   ###  #####    ###  ###
   ### #####     ########
   ### ####      ########
   #### ##        ######
 ########
##### ###################
####  ###################
 ##       ###############
