11 1
      ###       ###
      ####      ###
     #####      ###
     #####      ###
    ###         ###
    ###         ###
   ###          ###
   ###  ##################
  ####  ##################
 #####  ##################
######        #######
######        #######
 #####       #########
 ## ###      #########
    ###     ###########
    ###    ###  ### ###
    ###    ###  ### ####
    ###   ####  ###  ####
    ###  ####   ###  #####
    ### #####   ###   #####
    ########    ###    ####
    ### ###     ###    ###
    ###  #      ###     #
    ###         ###
    ###         ###
    ###         ###
