12 1
             ###  ###
     ##      ###  ###
  #######    ###  ###
 ##########  ########
 #### #####  ########
###     ###  ########
###     ###  ###  ###
###     ###  ###  ###
###     ###  ########
####    ###  ########
 ##########  ########
  ########   ###  ###
   ######    ###  ###
             ###  ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
