12 1
  #
 ####   ################
 #####  ################
   #### ################
    ##               ###
         ###############
         ###############
 #       ###############
####                 ###
######  ################
######  ################
   ##
                  ###
                  ###
       ###################
    ## ###################
   #######################
   ###    ###     ####
  ####   #####    ####
  ###       ###   ####
 ####       ###   ####
 ####        #    ####
####           #######
####           #######
  #             #####
